Connecting to host 192.168.2.5, port 5201
[  5] local 192.168.2.4 port 48673 connected to 192.168.2.5 port 5201
[ ID] Interval           Transfer     Bitrate         Total Datagrams
[  5]   0.00-1.00   sec  1.16 MBytes  9.74 Mbits/sec  841  
[  5]   1.00-2.00   sec  1.08 MBytes  9.04 Mbits/sec  780  
[  5]   2.00-3.00   sec  1.20 MBytes  10.1 Mbits/sec  871  
[  5]   3.00-4.00   sec  1.06 MBytes  8.88 Mbits/sec  767  
[  5]   4.00-5.00   sec   901 KBytes  7.38 Mbits/sec  637  
[  5]   5.00-6.00   sec  1.02 MBytes  8.58 Mbits/sec  741  
[  5]   6.00-7.00   sec  1.06 MBytes  8.88 Mbits/sec  767  
[  5]   7.00-8.00   sec  1.08 MBytes  9.04 Mbits/sec  780  
[  5]   8.00-9.00   sec  1.10 MBytes  9.19 Mbits/sec  793  
[  5]   9.00-10.00  sec  1.02 MBytes  8.58 Mbits/sec  741  
[  5]  10.00-11.00  sec  1011 KBytes  8.28 Mbits/sec  715  
[  5]  11.00-12.00  sec   938 KBytes  7.67 Mbits/sec  663  
[  5]  12.00-13.00  sec  1.10 MBytes  9.19 Mbits/sec  793  
[  5]  13.00-14.00  sec   974 KBytes  7.98 Mbits/sec  689  
[  5]  14.00-15.00  sec  1.04 MBytes  8.73 Mbits/sec  754  
[  5]  15.00-16.00  sec  1.06 MBytes  8.88 Mbits/sec  767  
[  5]  16.00-17.00  sec  1.02 MBytes  8.58 Mbits/sec  741  
[  5]  17.00-18.00  sec  1.26 MBytes  10.5 Mbits/sec  910  
[  5]  18.00-19.00  sec  1.04 MBytes  8.73 Mbits/sec  754  
[  5]  19.00-20.00  sec  1.18 MBytes  9.94 Mbits/sec  858  
[  5]  20.00-21.00  sec   956 KBytes  7.83 Mbits/sec  676  
[  5]  21.00-22.00  sec  1.11 MBytes  9.34 Mbits/sec  806  
[  5]  22.00-23.00  sec  1.29 MBytes  10.8 Mbits/sec  936  
[  5]  23.00-24.00  sec  1.08 MBytes  9.04 Mbits/sec  780  
[  5]  24.00-25.00  sec  1.22 MBytes  10.3 Mbits/sec  887  
[  5]  25.00-26.00  sec  1.27 MBytes  10.7 Mbits/sec  920  
[  5]  26.00-27.00  sec  1.10 MBytes  9.19 Mbits/sec  793  
[  5]  27.00-28.00  sec  1.15 MBytes  9.64 Mbits/sec  832  
[  5]  28.00-29.00  sec  1.17 MBytes  9.79 Mbits/sec  845  
[  5]  29.00-30.00  sec  1.06 MBytes  8.88 Mbits/sec  767  
[  5]  30.00-31.00  sec  1.02 MBytes  8.58 Mbits/sec  741  
[  5]  31.00-32.00  sec  1011 KBytes  8.28 Mbits/sec  715  
[  5]  32.00-33.00  sec  1.04 MBytes  8.74 Mbits/sec  754  
[  5]  33.00-34.00  sec  1.13 MBytes  9.49 Mbits/sec  819  
[  5]  34.00-35.00  sec   993 KBytes  8.13 Mbits/sec  702  
[  5]  35.00-36.00  sec  1.08 MBytes  9.04 Mbits/sec  780  
[  5]  36.00-37.00  sec   973 KBytes  7.97 Mbits/sec  688  
[  5]  37.00-38.00  sec   976 KBytes  7.99 Mbits/sec  690  
[  5]  38.00-39.00  sec  1.04 MBytes  8.73 Mbits/sec  754  
[  5]  39.00-40.00  sec  1.10 MBytes  9.19 Mbits/sec  793  
[  5]  40.00-41.00  sec  1.11 MBytes  9.34 Mbits/sec  806  
[  5]  41.00-42.00  sec  1.04 MBytes  8.73 Mbits/sec  754  
[  5]  42.00-43.00  sec  1.10 MBytes  9.19 Mbits/sec  793  
[  5]  43.00-44.00  sec  1.04 MBytes  8.73 Mbits/sec  754  
[  5]  44.00-45.00  sec  1.08 MBytes  9.04 Mbits/sec  780  
[  5]  45.00-46.00  sec  1.10 MBytes  9.19 Mbits/sec  793  
[  5]  46.00-47.00  sec  1.07 MBytes  8.98 Mbits/sec  775  
[  5]  47.00-48.00  sec  1.05 MBytes  8.79 Mbits/sec  759  
[  5]  48.00-49.00  sec  1.13 MBytes  9.49 Mbits/sec  819  
[  5]  49.00-50.00  sec   993 KBytes  8.13 Mbits/sec  702  
[  5]  50.00-51.00  sec  1.06 MBytes  8.88 Mbits/sec  767  
[  5]  51.00-52.00  sec  1.01 MBytes  8.43 Mbits/sec  728  
[  5]  52.00-53.00  sec  1.18 MBytes  9.94 Mbits/sec  858  
[  5]  53.00-54.00  sec  1.11 MBytes  9.34 Mbits/sec  806  
[  5]  54.00-55.00  sec  1.13 MBytes  9.49 Mbits/sec  819  
[  5]  55.00-56.00  sec  1.01 MBytes  8.43 Mbits/sec  728  
[  5]  56.00-57.00  sec  1.08 MBytes  9.04 Mbits/sec  780  
[  5]  57.00-58.00  sec  1.02 MBytes  8.58 Mbits/sec  741  
[  5]  58.00-59.00  sec   974 KBytes  7.98 Mbits/sec  689  
[  5]  59.00-60.00  sec  1.27 MBytes  10.7 Mbits/sec  923  
[  5]  60.00-61.00  sec  1.17 MBytes  9.79 Mbits/sec  845  
[  5]  61.00-62.00  sec  1.10 MBytes  9.19 Mbits/sec  793  
[  5]  62.00-63.00  sec  1.08 MBytes  9.04 Mbits/sec  780  
[  5]  63.00-64.00  sec  1.18 MBytes  9.94 Mbits/sec  858  
[  5]  64.00-65.00  sec  1.02 MBytes  8.58 Mbits/sec  741  
[  5]  65.00-66.00  sec  1.10 MBytes  9.19 Mbits/sec  793  
[  5]  66.00-67.00  sec  1.17 MBytes  9.79 Mbits/sec  845  
[  5]  67.00-68.00  sec  1.02 MBytes  8.58 Mbits/sec  741  
[  5]  68.00-69.00  sec  1.15 MBytes  9.64 Mbits/sec  832  
[  5]  69.00-70.00  sec  1.01 MBytes  8.43 Mbits/sec  728  
[  5]  70.00-70.71  sec   662 KBytes  7.69 Mbits/sec  468  
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate         Jitter    Lost/Total Datagrams
[  5]   0.00-70.71  sec  76.0 MBytes  9.02 Mbits/sec  0.000 ms  0/55038 (0%)  sender
[  5]   0.00-70.71  sec  0.00 Bytes  0.00 bits/sec  0.000 ms  0/0 (0%)  receiver
